const unsigned char SDL2_ttf_dll[] = {
  0x4d, 0x5a, 0x90, 0x00, 0x03, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00,
  0x86, 0xcd, 0x66, 0x83, 0xf9, 0x7f, 0x77, 0x20, 0x88, 0x0a, 0x0f, 0xb7,
  0x08, 0x83, 0xc2, 0x01, 0x66, 0x85, 0xc9, 0x75, 0xd7, 0xc6, 0x02, 0x00,
  0x83, 0xc4, 0x04, 0x5b, 0x5e, 0x5f, 0xc3, 0x90, 0x8d, 0x74, 0x26, 0x00,
  0x31, 0xff, 0xeb, 0xbc, 0x66, 0x81, 0xf9, 0xff, 0x07, 0x89, 0xce, 0x77,
  0x2a, 0x66, 0xc1, 0xee, 0x06, 0x83, 0xe1, 0x3f, 0x83, 0xce, 0xc0, 0x83,
  0xc9, 0x80, 0x89, 0x34, 0x24, 0x0f, 0xb6, 0x1c, 0x24, 0x83, 0xc2, 0x02,
  0x88, 0x4a, 0xff, 0x88, 0x5a, 0xfe, 0xeb, 0x94, 0x8d, 0x74, 0x26, 0x00,
  0xbf, 0x01, 0x00, 0x00, 0x00, 0xeb, 0x89, 0x66, 0xc1, 0xee, 0x0c, 0x83,
  0xc2, 0x03, 0x83, 0xce, 0xe0, 0x89, 0x34, 0x24, 0x89, 0xce, 0x0f, 0xb6,
  0x1c, 0x24, 0x66, 0xc1, 0xee, 0x06, 0x83, 0xe1, 0x3f, 0x83, 0xe6, 0x3f,
  0x83, 0xc9, 0x80, 0x83, 0xce, 0x80, 0x88, 0x5a, 0xfd, 0x89, 0x34, 0x24,
  0x0f, 0xb6, 0x1c, 0x24, 0x88, 0x4a, 0xff, 0x88, 0x5a, 0xfe, 0xe9, 0x51,
  0xff, 0xff, 0xff, 0x90, 0x55, 0x89, 0xd5, 0x57, 0x89, 0xc7, 0x56, 0x53,
  0x83, 0xec, 0x0c, 0x8b, 0x12, 0x8b, 0x30, 0x85, 0xd2, 0x75, 0x0d, 0xb8,
  0xfd, 0xff, 0x00, 0x00, 0x83, 0xc4, 0x0c, 0x5b, 0x5e, 0x5f, 0x5d, 0xc3,
  0x0f, 0xb6, 0x1e, 0x80, 0xfb, 0xfb, 0x0f, 0x87, 0xa4, 0x00, 0x00, 0x00,
  0x80, 0xfb, 0xf7, 0x0f, 0x86, 0xdb, 0x00, 0x00, 0x00, 0x89, 0xd9, 0x83,
  0xe1, 0x03, 0x89, 0x4c, 0x24, 0x08, 0xc7, 0x44, 0x24, 0x04, 0x04, 0x00,
  0x00, 0x00, 0x8d, 0x42, 0xff, 0x8d, 0x5e, 0x01, 0x85, 0xc0, 0x89, 0x1f,
  0x89, 0x04, 0x24, 0x89, 0x45, 0x00, 0x74, 0xbb, 0x0f, 0xb6, 0x46, 0x01,
  0x89, 0xc6, 0x83, 0xe6, 0xc0, 0x89, 0xf1, 0x80, 0xf9, 0x80, 0x75, 0xab,
  0x8b, 0x34, 0x24, 0x83, 0xea, 0x02, 0x2b, 0x74, 0x24, 0x04, 0x8b, 0x4c,
  0x24, 0x08, 0x88, 0x04, 0x24, 0x89, 0x74, 0x24, 0x04, 0xeb, 0x1d, 0x90,
  0x85, 0xd2, 0x74, 0x8f, 0x0f, 0xb6, 0x03, 0x83, 0xea, 0x01, 0x89, 0xc6,
  0x83, 0xe6, 0xc0, 0x88, 0x04, 0x24, 0x89, 0xf0, 0x3c, 0x80, 0x0f, 0x85,
  0x77, 0xff, 0xff, 0xff, 0xc1, 0xe1, 0x06, 0x83, 0xc3, 0x01, 0x89, 0xce,
  0x8b, 0x0c, 0x24, 0x89, 0x1f, 0x89, 0x55, 0x00, 0x83, 0xe1, 0x3f, 0x09,
  0xf1, 0x3b, 0x54, 0x24, 0x04, 0x75, 0xc9, 0x8d, 0x81, 0x00, 0x28, 0xff,
  0xff, 0x3d, 0xff, 0x07, 0x00, 0x00, 0x0f, 0x86, 0x4b, 0xff, 0xff, 0xff,
  0xeb, 0x1f, 0x8d, 0xb6, 0x00, 0x00, 0x00, 0x00, 0x89, 0xd8, 0xb9, 0xfd,
  0xff, 0x00, 0x00, 0x83, 0xe0, 0xfe, 0x3c, 0xfc, 0x74, 0x68, 0x83, 0xc6,
  0x01, 0x83, 0xea, 0x01, 0x89, 0x37, 0x89, 0x55, 0x00, 0x8d, 0x81, 0x02,
  0x00, 0xff, 0xff, 0x83, 0xf8, 0x01, 0x0f, 0x86, 0x1b, 0xff, 0xff, 0xff,
  0x81, 0xf9, 0xff, 0xff, 0x10, 0x00, 0x89, 0xc8, 0x0f, 0x86, 0x12, 0xff,
  0xff, 0xff, 0xe9, 0x08, 0xff, 0xff, 0xff, 0x90, 0x8d, 0x74, 0x26, 0x00,
  0x80, 0xfb, 0xef, 0x77, 0x1b, 0x80, 0xfb, 0xdf, 0x76, 0x42, 0x89, 0xd9,
  0x83, 0xe1, 0x0f, 0x89, 0x4c, 0x24, 0x08, 0xc7, 0x44, 0x24, 0x04, 0x02,
  0x00, 0x00, 0x00, 0xe9, 0x16, 0xff, 0xff, 0xff, 0x89, 0xd9, 0x83, 0xe1,
  0x07, 0x89, 0x4c, 0x24, 0x08, 0xc7, 0x44, 0x24, 0x04, 0x03, 0x00, 0x00,
  0x00, 0xe9, 0x00, 0xff, 0xff, 0xff, 0x89, 0xd9, 0x83, 0xe1, 0x01, 0x89,
  0x4c, 0x24, 0x08, 0xc7, 0x44, 0x24, 0x04, 0x05, 0x00, 0x00, 0x00, 0xe9,
  0xea, 0xfe, 0xff, 0xff, 0x80, 0xfb, 0xbf, 0x76, 0x16, 0x89, 0xd9, 0x83,
  0xe1, 0x1f, 0x89, 0x4c, 0x24, 0x08, 0xc7, 0x44, 0x24, 0x04, 0x01, 0x00,
  0x00, 0x00, 0xe9, 0xcf, 0xfe, 0xff, 0xff, 0x0f, 0xb6, 0xc3, 0xb9, 0xfd,
  0xff, 0x00, 0x00, 0x84, 0xdb, 0x0f, 0x49, 0xc8, 0xe9, 0x55, 0xff, 0xff,
  0xff, 0x8d, 0xb4, 0x26, 0x00, 0x00, 0x00, 0x00, 0x55, 0x57, 0x89, 0xd7,
  0x56, 0x53, 0x83, 0xec, 0x2c, 0x8b, 0x5a, 0x14, 0x8b, 0x6f, 0x0c, 0x8b,
  0x52, 0x10, 0x8b, 0x70, 0x30, 0x0f, 0xaf, 0xea, 0x89, 0x54, 0x24, 0x1c,
  0x8b, 0x50, 0x1c, 0x01, 0xdd, 0x85, 0xc9, 0x7e, 0x07, 0x0f, 0xaf, 0x4c,
  0x24, 0x1c, 0x01, 0xcb, 0x85, 0xd2, 0x8d, 0x04, 0x56, 0x0f, 0x4f, 0xf0,
  0x85, 0xf6, 0x7f, 0x27, 0xeb, 0x29, 0x8d, 0xb6, 0x00, 0x00, 0x00, 0x00,
  0x8b, 0x47, 0x08, 0x89, 0x1c, 0x24, 0xc7, 0x44, 0x24, 0x04, 0x01, 0x00,
  0x00, 0x00, 0x89, 0x44, 0x24, 0x08, 0xe8, 0x69, 0x41, 0x00, 0x00, 0x03,
  0x5f, 0x10, 0x83, 0xee, 0x01, 0x74, 0x04, 0x39, 0xdd, 0x77, 0xdd, 0x83,
  0xc4, 0x2c, 0x5b, 0x5e, 0x5f, 0x5d, 0xc3, 0x90, 0x8d, 0x74, 0x26, 0x00,
  0x55, 0x57, 0x89, 0xd7, 0x56, 0x53, 0x83, 0xec, 0x2c, 0x8b, 0x5a, 0x14,
  0x8b, 0x6f, 0x0c, 0x8b, 0x52, 0x10, 0x8b, 0x70, 0x30, 0x0f, 0xaf, 0xea,
  0x89, 0x54, 0x24, 0x1c, 0x8b, 0x50, 0x1c, 0x01, 0xdd, 0x85, 0xc9, 0x7e,
  0x07, 0x0f, 0xaf, 0x4c, 0x24, 0x1c, 0x01, 0xcb, 0x85, 0xd2, 0x8d, 0x04,
  0x56, 0x0f, 0x4f, 0xf0, 0x85, 0xf6, 0x7f, 0x27, 0xeb, 0x29, 0x8d, 0xb6,
  0x00, 0x00, 0x00, 0x00, 0x8b, 0x47, 0x08, 0x89, 0x1c, 0x24, 0xc7, 0x44,
  0x24, 0x04, 0xff, 0x00, 0x00, 0x00, 0x89, 0x44, 0x24, 0x08, 0xe8, 0xf9,
  0x40, 0x00, 0x00, 0x03, 0x5f, 0x10, 0x83, 0xee, 0x01, 0x74, 0x04, 0x39,
  0xdd, 0x77, 0xdd, 0x83, 0xc4, 0x2c, 0x5b, 0x5e, 0x5f, 0x5d, 0xc3, 0x90,
  0x8d, 0x74, 0x26, 0x00, 0x53, 0x89, 0xc3, 0x83, 0xec, 0x18, 0xc7, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xc7, 0x40, 0x04, 0x00, 0x00, 0x00, 0x00, 0x8b,
  0x40, 0x14, 0x85, 0xc0, 0x74, 0x0f, 0x89, 0x04, 0x24, 0xe8, 0xc6, 0x40,
  0x00, 0x00, 0xc7, 0x43, 0x14, 0x00, 0x00, 0x00, 0x00, 0x8b, 0x43, 0x2c,
  0x85, 0xc0, 0x74, 0x0f, 0x89, 0x04, 0x24, 0xe8, 0xb0, 0x40, 0x00, 0x00,
  0xc7, 0x43, 0x2c, 0x00, 0x00, 0x00, 0x00, 0x31, 0xc0, 0x66, 0x89, 0x43,
  0x50, 0x83, 0xc4, 0x18, 0x5b, 0xc3, 0x8d, 0xb6, 0x00, 0x00, 0x00, 0x00,
  0x56, 0xbe, 0x01, 0x01, 0x00, 0x00, 0x53, 0x83, 0xec, 0x04, 0x8d, 0x58,
  0x38, 0xeb, 0x09, 0x90, 0x83, 0xc3, 0x54, 0x83, 0xee, 0x01, 0x74, 0x16,
  0x66, 0x83, 0x7b, 0x50, 0x00, 0x74, 0xf1, 0x89, 0xd8, 0x83, 0xc3, 0x54,
  0xe8, 0x87, 0xff, 0xff, 0xff, 0x83, 0xee, 0x01, 0x75, 0xea, 0x83, 0xc4,
  0x04, 0x5b, 0x5e, 0xc3, 0x8d, 0xb6, 0x00, 0x00, 0x00, 0x00, 0x8d, 0xbf,
  0x00, 0x00, 0x00, 0x00, 0x55, 0x89, 0xc5, 0x57, 0x89, 0xd7, 0x56, 0x0f,
  0xb7, 0xf2, 0x53, 0x89, 0xf0, 0x83, 0xec, 0x7c, 0x89, 0xcb, 0x89, 0x54,
  0x24, 0x2c, 0xba, 0x81, 0x7f, 0x80, 0x7f, 0xf7, 0xea, 0xc1, 0xea, 0x07,
  0x89, 0xd0, 0xc1, 0xe0, 0x08, 0x01, 0xc2, 0x89, 0xf0, 0x29, 0xd0, 0x6b,
  0xc0, 0x54, 0x8d, 0x44, 0x05, 0x38, 0x66, 0x39, 0x78, 0x50, 0x89, 0x44,
  0x24, 0x20, 0x89, 0x45, 0x34, 0x74, 0x0c, 0xe8, 0x2c, 0xff, 0xff, 0xff,
  0x8b, 0x45, 0x34, 0x89, 0x44, 0x24, 0x20, 0x8b, 0x54, 0x24, 0x20, 0xc7,
  0x44, 0x24, 0x24, 0x00, 0x00, 0x00, 0x00, 0x8b, 0x02, 0x21, 0xd8, 0x39,
  0xd8, 0x0f, 0x84, 0xad, 0x01, 0x00, 0x00, 0x8b, 0x7d, 0x00, 0xc7, 0x44,
  0x24, 0x24, 0x20, 0x00, 0x00, 0x00, 0x85, 0xff, 0x0f, 0x84, 0x9a, 0x01,
  0x00, 0x00, 0x8b, 0x42, 0x04, 0x85, 0xc0, 0x0f, 0x84, 0x43, 0x03, 0x00,
  0x00, 0x8b, 0x95, 0xb8, 0x54, 0x00, 0x00, 0x89, 0x44, 0x24, 0x04, 0x89,
  0x3c, 0x24, 0x89, 0x54, 0x24, 0x08, 0xe8, 0xb1, 0x2f, 0x00, 0x00, 0x85,
  0xc0, 0x89, 0x44, 0x24, 0x24, 0x0f, 0x85, 0x6d, 0x01, 0x00, 0x00, 0xf6,
  0xc3, 0x10, 0x8b, 0x77, 0x54, 0x0f, 0x84, 0x94, 0x00, 0x00, 0x00, 0x8b,
  0x44, 0x24, 0x20, 0xf6, 0x00, 0x10, 0x0f, 0x85, 0x87, 0x00, 0x00, 0x00,
  0x8b, 0x46, 0x20, 0xf6, 0x47, 0x08, 0x01, 0x89, 0xc2, 0x0f, 0x85, 0x11,
  0x03, 0x00, 0x00, 0x03, 0x46, 0x18, 0x8b, 0x4c, 0x24, 0x20, 0xc1, 0xfa,
  0x06, 0x83, 0xc0, 0x3f, 0xc1, 0xf8, 0x06, 0x89, 0x41, 0x3c, 0x8b, 0x85,
  0xb4, 0x54, 0x00, 0x00, 0x89, 0x51, 0x38, 0x8b, 0x56, 0x24, 0xc1, 0xe0,
  0x04, 0x03, 0x47, 0x20, 0xc1, 0xfa, 0x06, 0x89, 0x51, 0x44, 0x0f, 0xbf,
  0x00, 0xc7, 0x41, 0x48, 0x00, 0x00, 0x00, 0x00, 0x83, 0xc0, 0x3f, 0xc1,
  0xf8, 0x06, 0x29, 0xc2, 0x8b, 0x46, 0x28, 0x89, 0x51, 0x40, 0x83, 0xc0,
  0x3f, 0xc1, 0xf8, 0x06, 0x89, 0x41, 0x4c, 0x8b, 0x45, 0x18, 0xa8, 0x01,
  0x74, 0x10, 0xf6, 0x45, 0x14, 0x01, 0x75, 0x0a, 0x8b, 0x7c, 0x24, 0x20,
  0x8b, 0x55, 0x24, 0x01, 0x57, 0x3c, 0xa8, 0x02, 0x74, 0x0a, 0xf6, 0x45,
  0x14, 0x02, 0x0f, 0x84, 0xcc, 0x06, 0x00, 0x00, 0x8b, 0x44, 0x24, 0x20,
  0x83, 0x08, 0x10, 0x89, 0xdf, 0x83, 0xe7, 0x01, 0x0f, 0x84, 0xd2, 0x00,
  0x00, 0x00, 0x8b, 0x44, 0x24, 0x20, 0xf6, 0x00, 0x01, 0x0f, 0x85, 0xc5,
  0x00, 0x00, 0x00, 0xf6, 0x45, 0x18, 0x02, 0xc7, 0x44, 0x24, 0x5c, 0x00,
  0x00, 0x00, 0x00, 0x74, 0x62, 0xf6, 0x45, 0x14, 0x02, 0x75, 0x5c, 0xd9,
  0x05, 0x2c, 0xc1, 0x00, 0x71, 0xd8, 0x4d, 0x28, 0xd9, 0x7c, 0x24, 0x4e,
  0xc7, 0x44, 0x24, 0x60, 0x00, 0x00, 0x01, 0x00, 0xc7, 0x44, 0x24, 0x68,
  0x00, 0x00, 0x00, 0x00, 0x0f, 0xb7, 0x44, 0x24, 0x4e, 0xc7, 0x44, 0x24,
  0x6c, 0x00, 0x00, 0x01, 0x00, 0xb4, 0x0c, 0x66, 0x89, 0x44, 0x24, 0x4c,
  0xd9, 0x6c, 0x24, 0x4c, 0xdb, 0x5c, 0x24, 0x48, 0xd9, 0x6c, 0x24, 0x4e,
  0x8b, 0x44, 0x24, 0x48, 0x99, 0xf7, 0x7d, 0x04, 0x89, 0x44, 0x24, 0x64,
  0x8d, 0x44, 0x24, 0x60, 0x89, 0x44, 0x24, 0x04, 0x8d, 0x46, 0x6c, 0x89,
  0x04, 0x24, 0xe8, 0x85, 0x2e, 0x00, 0x00, 0x8b, 0x5d, 0x1c, 0x85, 0xdb,
  0x7e, 0x79, 0x81, 0x7e, 0x48, 0x73, 0x74, 0x69, 0x62, 0x74, 0x70, 0x8d,
  0x5c, 0x24, 0x5c, 0x89, 0x5c, 0x24, 0x04, 0x89, 0x34, 0x24, 0xe8, 0x6d,
  0x2e, 0x00, 0x00, 0x8d, 0x44, 0x24, 0x60, 0x89, 0x44, 0x24, 0x04, 0xa1,
  0x10, 0xd0, 0x00, 0x71, 0x89, 0x04, 0x24, 0xe8, 0x60, 0x2e, 0x00, 0x00,
  0x85, 0xc0, 0x0f, 0x84, 0x66, 0x05, 0x00, 0x00, 0x89, 0x44, 0x24, 0x24,
  0x8d, 0x74, 0x26, 0x00, 0x8b, 0x44, 0x24, 0x24, 0x83, 0xc4, 0x7c, 0x5b,
  0x5e, 0x5f, 0x5d, 0xc3, 0x8d, 0x74, 0x26, 0x00, 0x83, 0xe3, 0x02, 0x74,
  0x0d, 0x8b, 0x44, 0x24, 0x20, 0xf6, 0x00, 0x02, 0x0f, 0x84, 0x29, 0xff,
  0xff, 0xff, 0x8b, 0x44, 0x24, 0x20, 0x0f, 0xb7, 0x74, 0x24, 0x2c, 0x66,
  0x89, 0x70, 0x50, 0x8b, 0x44, 0x24, 0x24, 0x83, 0xc4, 0x7c, 0x5b, 0x5e,
  0x5f, 0x5d, 0xc3, 0x89, 0xf8, 0xf7, 0xd8, 0x83, 0xe0, 0x02, 0x89, 0x44,
  0x24, 0x04, 0x89, 0x34, 0x24, 0xe8, 0x0a, 0x2e, 0x00, 0x00, 0x85, 0xc0,
  0x75, 0xa6, 0x8d, 0x46, 0x4c, 0x89, 0xc3, 0x8b, 0x44, 0x24, 0x20, 0xc7,
  0x44, 0x24, 0x08, 0x18, 0x00, 0x00, 0x00, 0x89, 0x5c, 0x24, 0x04, 0x8d,
  0x70, 0x08, 0x83, 0xc0, 0x20, 0x85, 0xff, 0x0f, 0x45, 0xc6, 0x89, 0x04,
  0x24, 0x89, 0x44, 0x24, 0x28, 0xe8, 0xd2, 0x3d, 0x00, 0x00, 0x0f, 0xb6,
  0x43, 0x12, 0x3c, 0x01, 0x0f, 0x84, 0x55, 0x04, 0x00, 0x00, 0x3c, 0x03,
  0x0f, 0x84, 0x59, 0x05, 0x00, 0x00, 0x3c, 0x04, 0x0f, 0x84, 0xdd, 0x05,
  0x00, 0x00, 0x8b, 0x45, 0x18, 0xa8, 0x01, 0x90, 0x74, 0x13, 0xf6, 0x45,
  0x14, 0x01, 0x75, 0x0d, 0x8b, 0x74, 0x24, 0x28, 0x8b, 0x55, 0x24, 0x01,
  0x56, 0x08, 0x01, 0x56, 0x04, 0xa8, 0x02, 0x74, 0x0a, 0xf6, 0x45, 0x14,
  0x02, 0x0f, 0x84, 0xc0, 0x05, 0x00, 0x00, 0x8b, 0x44, 0x24, 0x28, 0x8b,
  0x00, 0x85, 0xc0, 0x0f, 0x85, 0x48, 0x01, 0x00, 0x00, 0xf6, 0x45, 0x18,
  0x01, 0x0f, 0x84, 0xb5, 0x00, 0x00, 0x00, 0xf6, 0x45, 0x14, 0x01, 0x0f,
  0x85, 0xab, 0x00, 0x00, 0x00, 0x8b, 0x44, 0x24, 0x28, 0x8b, 0x00, 0x89,
  0x44, 0x24, 0x30, 0x83, 0xe8, 0x01, 0x89, 0x44, 0x24, 0x38, 0x0f, 0x88,
  0x94, 0x00, 0x00, 0x00, 0xbe, 0xff, 0x00, 0x00, 0x00, 0x89, 0x6c, 0x24,
  0x30, 0x8b, 0x44, 0x24, 0x28, 0x8b, 0x5c, 0x24, 0x38, 0x0f, 0xaf, 0x58,
  0x08, 0x8b, 0x40, 0x0c, 0x89, 0x5c, 0x24, 0x34, 0x01, 0x44, 0x24, 0x34,
  0x8b, 0x44, 0x24, 0x30, 0x8b, 0x40, 0x24, 0x85, 0xc0, 0x7e, 0x59, 0xbd,
  0x01, 0x00, 0x00, 0x00, 0x8d, 0x74, 0x26, 0x00, 0x8b, 0x44, 0x24, 0x28,
  0x8b, 0x40, 0x04, 0x8d, 0x50, 0xff, 0x85, 0xd2, 0x7e, 0x36, 0x03, 0x44,
  0x24, 0x34, 0xeb, 0x0f, 0x0f, 0xb6, 0x48, 0xfe, 0x08, 0x48, 0xff, 0x83,
  0xe8, 0x01, 0x83, 0xea, 0x01, 0x74, 0x21, 0x85, 0xff, 0x75, 0xed, 0x0f,
  0xb6, 0x58, 0xff, 0x0f, 0xb6, 0x48, 0xfe, 0x01, 0xd9, 0x81, 0xf9, 0xff,
  0x00, 0x00, 0x00, 0x0f, 0x4f, 0xce, 0x83, 0xe8, 0x01, 0x88, 0x08, 0x83,
  0xea, 0x01, 0x75, 0xdf, 0x8b, 0x44, 0x24, 0x30, 0x83, 0xc5, 0x01, 0x3b,
  0x68, 0x24, 0x7e, 0xb0, 0x83, 0x6c, 0x24, 0x38, 0x01, 0x83, 0x7c, 0x24,
  0x38, 0xff, 0x0f, 0x85, 0x75, 0xff, 0xff, 0xff, 0x85, 0xff, 0x8b, 0x44,
  0x24, 0x20, 0x74, 0x7c, 0x83, 0x08, 0x01, 0x8b, 0x44, 0x24, 0x5c, 0x85,
  0xc0, 0x0f, 0x84, 0x7b, 0xfe, 0xff, 0xff, 0x89, 0x04, 0x24, 0xe8, 0xb1,
  0x2c, 0x00, 0x00, 0xe9, 0x6e, 0xfe, 0xff, 0xff, 0x89, 0x74, 0x24, 0x04,
  0x89, 0x3c, 0x24, 0xe8, 0xa8, 0x2c, 0x00, 0x00, 0x8b, 0x74, 0x24, 0x20,
  0x89, 0x46, 0x04, 0xe9, 0xa5, 0xfc, 0xff, 0xff, 0x03, 0x46, 0x18, 0x8b,
  0x7c, 0x24, 0x20, 0xc1, 0xfa, 0x06, 0x83, 0xc0, 0x3f, 0xc1, 0xf8, 0x06,
  0x89, 0x57, 0x38, 0x8b, 0x56, 0x1c, 0x89, 0x47, 0x3c, 0x8b, 0x46, 0x24,
  0x83, 0xc2, 0x3f, 0xc1, 0xf8, 0x06, 0xc1, 0xfa, 0x06, 0x89, 0xc1, 0x29,
  0xd1, 0x8b, 0x55, 0x08, 0x89, 0x47, 0x44, 0x89, 0x4f, 0x40, 0x29, 0xc2,
  0x8b, 0x46, 0x28, 0x89, 0x57, 0x48, 0x83, 0xc0, 0x3f, 0xc1, 0xf8, 0x06,
  0x89, 0x47, 0x4c, 0xe9, 0xf3, 0xfc, 0xff, 0xff, 0x83, 0x08, 0x02, 0xeb,
  0x82, 0x8b, 0x74, 0x24, 0x28, 0x0f, 0xaf, 0x46, 0x08, 0x89, 0x04, 0x24,
  0xe8, 0x2f, 0x3c, 0x00, 0x00, 0x85, 0xc0, 0x89, 0x46, 0x0c, 0x0f, 0x84,
  0x9a, 0x04, 0x00, 0x00, 0x8b, 0x56, 0x08, 0x0f, 0xaf, 0x16, 0xc7, 0x44,
  0x24, 0x04, 0x00, 0x00, 0x00, 0x00, 0x89, 0x04, 0x24, 0x89, 0x54, 0x24,
  0x08, 0xe8, 0xf2, 0x3b, 0x00, 0x00, 0x8b, 0x0b, 0x85, 0xc9, 0x0f, 0x8e,
  0x79, 0xfe, 0xff, 0xff, 0x89, 0x6c, 0x24, 0x44, 0x89, 0xdd, 0xc7, 0x44,
  0x24, 0x30, 0x00, 0x00, 0x00, 0x00, 0x89, 0x7c, 0x24, 0x40, 0x8b, 0x5c,
  0x24, 0x30, 0x8b, 0x45, 0x08, 0x8b, 0x74, 0x24, 0x28, 0x8b, 0x54, 0x24,
  0x40, 0x89, 0xd9, 0x0f, 0xaf, 0xc8, 0x0f, 0xaf, 0x5e, 0x08, 0x85, 0xd2,
  0x74, 0x58, 0x0f, 0xb6, 0x45, 0x12, 0x03, 0x4d, 0x0c, 0x03, 0x5e, 0x0c,
  0x3c, 0x01, 0x0f, 0x84, 0xaf, 0x01, 0x00, 0x00, 0x3c, 0x03, 0x0f, 0x84,
  0x4c, 0x02, 0x00, 0x00, 0x3c, 0x04, 0x0f, 0x84, 0x90, 0x03, 0x00, 0x00,
  0x8b, 0x45, 0x04, 0x85, 0xc0, 0x7e, 0x14, 0x31, 0xc0, 0x0f, 0xb6, 0x14,
  0x01, 0xc0, 0xea, 0x07, 0x88, 0x14, 0x03, 0x83, 0xc0, 0x01, 0x3b, 0x45,
  0x04, 0x7c, 0xee, 0x83, 0x44, 0x24, 0x30, 0x01, 0x8b, 0x44, 0x24, 0x30,
  0x3b, 0x45, 0x00, 0x7c, 0x99, 0x8b, 0x7c, 0x24, 0x40, 0x8b, 0x6c, 0x24,
  0x44, 0xe9, 0xf3, 0xfd, 0xff, 0xff, 0x0f, 0xb6, 0x55, 0x12, 0x80, 0xfa,
  0x01, 0x0f, 0x84, 0x0a, 0x01, 0x00, 0x00, 0x80, 0xfa, 0x03, 0x0f, 0x84,
  0x8a, 0x00, 0x00, 0x00, 0x80, 0xfa, 0x04, 0x0f, 0x85, 0xc3, 0x01, 0x00,
  0x00, 0x8b, 0x44, 0x24, 0x28, 0x03, 0x4d, 0x0c, 0x03, 0x58, 0x0c, 0x8b,
  0x45, 0x04, 0x89, 0x4c, 0x24, 0x34, 0x85, 0xc0, 0x7e, 0xb1, 0x31, 0xf6,
  0x8d, 0x43, 0x01, 0x89, 0x6c, 0x24, 0x38, 0x89, 0xf5, 0x89, 0x44, 0x24,
  0x3c, 0xeb, 0x36, 0x0f, 0xb6, 0xf8, 0xb8, 0x89, 0x88, 0x88, 0x88, 0xc1,
  0xe7, 0x08, 0xf7, 0xef, 0x01, 0xd7, 0xc1, 0xff, 0x03, 0x8d, 0x47, 0xff,
  0x88, 0x43, 0xff, 0x83, 0xc1, 0x01, 0x83, 0xc3, 0x01, 0xc1, 0xe6, 0x04,
  0x83, 0xf9, 0x02, 0x75, 0x26, 0x8b, 0x44, 0x24, 0x38, 0x83, 0xc5, 0x02,
  0x3b, 0x68, 0x04, 0x0f, 0x8d, 0x95, 0x00, 0x00, 0x00, 0x83, 0x44, 0x24,
  0x34, 0x01, 0x31, 0xc9, 0x8b, 0x44, 0x24, 0x34, 0x0f, 0xb6, 0x70, 0xff,
  0x8b, 0x44, 0x24, 0x3c, 0x8d, 0x1c, 0x28, 0x89, 0xf0, 0xc0, 0xe8, 0x04,
  0x84, 0xc0, 0x75, 0xab, 0xc6, 0x43, 0xff, 0x00, 0xeb, 0xbd, 0x8b, 0x44,
  0x24, 0x28, 0x03, 0x4d, 0x0c, 0x03, 0x58, 0x0c, 0x8b, 0x45, 0x04, 0x85,
  0xc0, 0x0f, 0x8e, 0x30, 0xff, 0xff, 0xff, 0x8d, 0x43, 0x01, 0x31, 0xff,
  0x89, 0x6c, 0x24, 0x34, 0x89, 0xcd, 0x89, 0x44, 0x24, 0x38, 0x83, 0xc5,
  0x01, 0x8b, 0x44, 0x24, 0x38, 0xb9, 0x04, 0x00, 0x00, 0x00, 0x0f, 0xb6,
  0x5d, 0xff, 0x8d, 0x34, 0x38, 0x89, 0xd8, 0x25, 0xa0, 0x00, 0x00, 0x00,
  0xc1, 0xf8, 0x06, 0x85, 0xc0, 0x0f, 0x84, 0x8e, 0x01, 0x00, 0x00, 0xc1,
  0xe0, 0x08, 0xba, 0x56, 0x55, 0x55, 0x55, 0xf7, 0xea, 0x83, 0xea, 0x01,
  0x88, 0x56, 0xff, 0xc1, 0xe3, 0x02, 0x83, 0xc6, 0x01, 0x83, 0xe9, 0x01,
  0x75, 0xd3, 0x8b, 0x44, 0x24, 0x34, 0x83, 0xc7, 0x04, 0x3b, 0x78, 0x04,
  0x7c, 0xb4, 0x89, 0xc5, 0xe9, 0xce, 0xfe, 0xff, 0xff, 0x8b, 0x44, 0x24,
  0x28, 0x8b, 0x7d, 0x0c, 0x03, 0x58, 0x0c, 0x8b, 0x45, 0x04, 0x01, 0xcf,
  0x85, 0xc0, 0x0f, 0x8e, 0xb7, 0xfe, 0xff, 0xff, 0x8d, 0x43, 0x01, 0x31,
  0xf6, 0x89, 0x44, 0x24, 0x34, 0x8b, 0x44, 0x24, 0x34, 0x83, 0xc7, 0x01,
  0x0f, 0xb6, 0x4f, 0xff, 0x8d, 0x14, 0x30, 0x31, 0xc0, 0x89, 0xcb, 0x83,
  0xc0, 0x01, 0xc0, 0xfb, 0x07, 0x01, 0xc9, 0x88, 0x5a, 0xff, 0x83, 0xc2,
  0x01, 0x83, 0xf8, 0x08, 0x75, 0xeb, 0x83, 0xc6, 0x08, 0x3b, 0x75, 0x04,
  0x7c, 0xd3, 0xe9, 0x7c, 0xfe, 0xff, 0xff, 0x8b, 0x7d, 0x04, 0x89, 0xd8,
  0x85, 0xff, 0x0f, 0x8e, 0x6f, 0xfe, 0xff, 0xff, 0x89, 0xce, 0x83, 0xc6,
